Player1,Player2,Winner,WinProb_P1,WinProb_P2
sloppyfatginger,Gatsu12,Gatsu12,0.5,0.5
alexclusive,Hergul,Hergul,0.5,0.5
criba86,SerFen,criba86,0.35,0.65
Beep Beep I'm A Jeep,John,John,0.75,0.25
Master Ryiro,Ares,Master Ryiro,0.75,0.25
Aika,Bring * back! ⌛sucks!,Bring * back! ⌛sucks!,0.9,0.1
Beep Beep I'm A Jeep,Aika,Aika,0.5,0.5
Ares,John,Ares,0.35,0.65
Master Ryiro,Bring * back! ⌛sucks!,Bring * back! ⌛sucks!,0.85,0.15
Beep Beep I'm A Jeep,Ares,Beep Beep I'm A Jeep,0.85,0.15
Master Ryiro,Aika,Aika,0.35,0.65
John,Bring * back! ⌛sucks!,John,0.75,0.25
Master Ryiro,John,John,0.65,0.35
Beep Beep I'm A Jeep,Bring * back! ⌛sucks!,Beep Beep I'm A Jeep,0.9,0.1
Ares,Aika,Ares,0.15,0.85
Ares,Bring * back! ⌛sucks!,Bring * back! ⌛sucks!,0.65,0.35
John,Aika,John,0.25,0.75
Beep Beep I'm A Jeep,Master Ryiro,Master Ryiro,0.65,0.35
